filename,data_offset,data_size
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-1_right.hdf5,4373925888,18952920
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-8_right.hdf5,4392879616,19141096
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-8_left.hdf5,4412021248,19131368
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-5_right.hdf5,4431153152,21731328
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-16_right.hdf5,4452884992,14450680
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-13_left.hdf5,4467336192,74481256
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-15_right.hdf5,4541818368,22340088
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-13_left.hdf5,4564158976,17115240
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-2_right.hdf5,4581275136,19112064
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-2_left.hdf5,4600388096,19110848
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-12_left.hdf5,4619499520,15262208
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-3_left.hdf5,4634762240,19099752
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-7_right.hdf5,4653862912,18765504
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-16_left.hdf5,4672629248,14426816
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-9_right.hdf5,4687056896,24361536
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-4_left.hdf5,4711419392,18889080
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-15_left.hdf5,4730309120,15148968
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-10_right.hdf5,4745458688,22333096
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-3_left.hdf5,4767792640,14847552
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-3_right.hdf5,4782641152,14649344
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-8_left.hdf5,4797291008,18799704
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-9_left.hdf5,4816091648,15608768
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-14_left.hdf5,4831700992,17211456
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-13_right.hdf5,4848913408,17116456
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-5_left.hdf5,4866030592,14820648
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-12_right.hdf5,4880851968,19301608
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-9_right.hdf5,4900154368,15629440
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-14_right.hdf5,4915784704,17209024
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-11_left.hdf5,4932994560,24984888
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-15_right.hdf5,4957980160,15142888
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-5_right.hdf5,4973123584,14834024
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-6_right.hdf5,4987958272,14766080
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-13_right.hdf5,5002724864,44214712
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-17_right.hdf5,5046940160,14613928
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-17_left.hdf5,5061554688,14611496
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-18_left.hdf5,5076167168,14749208
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-18_right.hdf5,5090917376,14748904
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-4_left.hdf5,5105667072,17329408
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-6_left.hdf5,5122997248,14738112
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-7_left.hdf5,5137736192,15006848
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-8_right.hdf5,5152743936,18706072
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-1_left.hdf5,5171450880,19478080
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-19_right.hdf5,5190929920,19162984
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-19_left.hdf5,5210093568,19170280
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-11_right.hdf5,5229264384,24730744
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-6_right.hdf5,5253996032,18839072
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-10_left.hdf5,5272836096,23668264
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-1_right.hdf5,5296505344,19476864
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-12_left.hdf5,5315982848,19491304
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-2_left.hdf5,5335474688,14441560
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-2_right.hdf5,5349917184,14442776
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-7_right.hdf5,5364360704,14864576
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-15_left.hdf5,5379226112,15601320
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-4_right.hdf5,5394828288,17301440
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-14_right.hdf5,5412130304,19794088
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-3_right.hdf5,5431925248,21093992
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-13_left.hdf5,5453020160,45720576
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-10_right.hdf5,5498741248,14672296
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-16_left.hdf5,5513414144,14140600
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-14_left.hdf5,5527555584,20518824
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-16_left.hdf5,5548075008,11482880
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-14_right.hdf5,5559558656,14596904
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-16_right.hdf5,5574156288,15034816
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-15_left.hdf5,5589191680,15337144
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-15_right.hdf5,5604529664,14635816
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-17_left.hdf5,5619166208,14600552
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-1_left.hdf5,5633767424,18793472
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-1_right.hdf5,5652561408,18790584
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-11_right.hdf5,5671352832,14823992
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-17_right.hdf5,5686177792,14602984
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-2_right.hdf5,5700781568,18967208
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-13_right.hdf5,5719749632,16208256
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-18_right.hdf5,5735958528,19028920
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-3_left.hdf5,5754988032,21097640
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-2_left.hdf5,5776086528,19012200
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-4_left.hdf5,5795099648,25740480
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-4_right.hdf5,5820840960,25741696
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-5_left.hdf5,5846583296,20484928
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-5_right.hdf5,5867068928,14470136
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-15_right.hdf5,5881539584,15334712
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-6_right.hdf5,5896875008,14480168
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-10_left.hdf5,5911355904,19096104
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-5_right.hdf5,5930452992,20475200
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-6_left.hdf5,5950928896,18917352
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-14_left.hdf5,5969846784,14598120
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-18_left.hdf5,5984445440,19032568
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-16_right.hdf5,6003478528,14143032
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-19_left.hdf5,6017622528,19902464
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-8_left.hdf5,6037525504,21100072
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-7_right.hdf5,6058626560,20115112
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-7_left.hdf5,6078742528,20168616
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-12_left.hdf5,6098911744,16328184
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-12_right.hdf5,6115240448,16326968
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-8_right.hdf5,6131568128,20844712
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-10_left.hdf5,6152413696,14672296
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-9_left.hdf5,6167086592,19550888
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-13_left.hdf5,6186638336,16204152
emg2pose_data/2022-04-12-1649750400-baf8b-cv-emg-pose-train@2-recording-9_right.hdf5,6202843136,19543592
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-11_left.hdf5,6222387712,14825208
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-1_left.hdf5,6237213696,18679928
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-2_right.hdf5,6255894528,18327592
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-15_right.hdf5,6274223104,14498408
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-16_right.hdf5,6288722432,14569088
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-11_right.hdf5,6303292416,18981800
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-12_right.hdf5,6322274816,19870848
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-19_right.hdf5,6342146560,19904896
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-1_right.hdf5,6362052096,18675064
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-20_left.hdf5,6380727808,18682816
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-9_right.hdf5,6399411200,18797120
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-1_right.hdf5,6418209280,21783464
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-20_right.hdf5,6439993344,18682816
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-14_left.hdf5,6458676736,37207208
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-14_right.hdf5,6495884800,37178024
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-2_left.hdf5,6533063680,14634296
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-2_right.hdf5,6547698688,14630648
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-13_right.hdf5,6562330112,37434752
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-21_left.hdf5,6599765504,18564864
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-16_left.hdf5,6618331136,14571064
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-21_right.hdf5,6632903168,18781312
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-3_left.hdf5,6651685376,14635816
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-3_right.hdf5,6666321920,14638248
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-4_left.hdf5,6680961024,17398720
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-4_right.hdf5,6698360320,17399480
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-9_right.hdf5,6715760640,14527288
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-8_left.hdf5,6730288640,19456952
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-10_right.hdf5,6749746176,19130152
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-11_left.hdf5,6768877056,18981800
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-4_left.hdf5,6787859456,20111616
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-6_left.hdf5,6807971840,14466792
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-5_left.hdf5,6822439424,14470136
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-7_right.hdf5,6836910080,14452200
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-12_left.hdf5,6851362816,19871608
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-13_left.hdf5,6871235072,37428672
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-7_left.hdf5,6908664320,14453416
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-4_right.hdf5,6923118592,20058112
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-8_right.hdf5,6943177216,19424576
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-1_left.hdf5,6962602496,21787112
emg2pose_data/2022-04-13-1649836800-04d0a-cv-emg-pose-demonstration@2-recording-9_left.hdf5,6984390144,14524856
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-15_left.hdf5,6998915584,14500840
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-6_right.hdf5,7013416960,19085312
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-2_left.hdf5,7032502784,18491752
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-3_left.hdf5,7050995200,21157528
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-8_right.hdf5,7072153600,19096256
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-16_left.hdf5,7091250688,14733096
emg2pose_data/2022-04-13-1649836800-8892f-cv-emg-pose-train@2-recording-10_left.hdf5,7105984512,19474432
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-3_right.hdf5,7125459456,21173032
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-5_left.hdf5,7146633216,20378984
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-2_left.hdf5,7167012864,14952128
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-5_right.hdf5,7181965824,20381416
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-6_left.hdf5,7202348032,19078016
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-2_right.hdf5,7221426688,14949696
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-7_left.hdf5,7236377088,18810496
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-8_left.hdf5,7255188480,18762920
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-7_right.hdf5,7273952256,18844544
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-14_left.hdf5,7292797440,15257344
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-3_left.hdf5,7308055552,14784320
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-18_left.hdf5,7322840576,14453416
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-9_left.hdf5,7337294848,18804416
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-19_left.hdf5,7356100096,16181504
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-15_right.hdf5,7372282368,8148608
emg2pose_data/2022-04-13-1649836800-6e2c7-cv-emg-pose-demonstration@2-recording-21_left.hdf5,7380431872,13931448
emg2pose_data/2022-04-13-1649836800-45bfc-cv-emg-pose-train@2-recording-8_right.hdf5,7394363904,18793320
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-10_right.hdf5,7413157888,14385320
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-5_right.hdf5,7427544064,14756504
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-10_left.hdf5,7442301440,14385320
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-16_right.hdf5,7456687616,14728232
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-17_right.hdf5,7471416832,18736168
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-11_left.hdf5,7490153984,14486248
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-12_right.hdf5,7504641024,14604352
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-18_right.hdf5,7519246336,14449768
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-12_left.hdf5,7533697024,14609216
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-19_right.hdf5,7548306944,16181504
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-13_left.hdf5,7564489216,14831744
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-11_right.hdf5,7579321856,14482600
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-14_right.hdf5,7593805312,15260992
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-1_right.hdf5,7609067008,18705920
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-17_left.hdf5,7627773440,18737384
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-13_right.hdf5,7646511616,14831744
emg2pose_data/2022-04-13-1649836800-62d94-cv-emg-pose-demonstration@2-recording-15_left.hdf5,7661344256,8196032
